providerName,resourceType,supportsTags
Microsoft.AAD,DomainServices,TRUE
Microsoft.AAD,DomainServices/oucontainer,FALSE
microsoft.aadiam,diagnosticSettings,FALSE
microsoft.aadiam,diagnosticSettingsCategories,FALSE
Microsoft.Addons,supportProviders,FALSE
Microsoft.ADHybridHealthService,aadsupportcases,FALSE
Microsoft.ADHybridHealthService,addsservices,FALSE
Microsoft.ADHybridHealthService,agents,FALSE
Microsoft.ADHybridHealthService,anonymousapiusers,FALSE
Microsoft.ADHybridHealthService,configuration,FALSE
Microsoft.ADHybridHealthService,logs,FALSE
Microsoft.ADHybridHealthService,reports,FALSE
Microsoft.ADHybridHealthService,services,FALSE
Microsoft.Advisor,configurations,FALSE
Microsoft.Advisor,generateRecommendations,FALSE
Microsoft.Advisor,recommendations,FALSE
Microsoft.Advisor,suppressions,FALSE
Microsoft.AlertsManagement,actionRules,FALSE
Microsoft.AlertsManagement,alerts,FALSE
Microsoft.AlertsManagement,alertsList,FALSE
Microsoft.AlertsManagement,alertsSummary,FALSE
Microsoft.AlertsManagement,alertsSummaryList,FALSE
Microsoft.AlertsManagement,smartDetectorAlertRules,FALSE
Microsoft.AlertsManagement,smartDetectorRuntimeEnvironments,FALSE
Microsoft.AlertsManagement,smartGroups,FALSE
Microsoft.AnalysisServices,servers,TRUE
Microsoft.ApiManagement,reportFeedback,FALSE
Microsoft.ApiManagement,service,TRUE
Microsoft.ApiManagement,validateServiceName,FALSE
Microsoft.Attestation,attestationProviders,FALSE
Microsoft.Authorization,classicAdministrators,FALSE
Microsoft.Authorization,denyAssignments,FALSE
Microsoft.Authorization,elevateAccess,FALSE
Microsoft.Authorization,locks,FALSE
Microsoft.Authorization,permissions,FALSE
Microsoft.Authorization,policyAssignments,FALSE
Microsoft.Authorization,policyDefinitions,FALSE
Microsoft.Authorization,policySetDefinitions,FALSE
Microsoft.Authorization,providerOperations,FALSE
Microsoft.Authorization,roleAssignments,FALSE
Microsoft.Authorization,roleDefinitions,FALSE
Microsoft.Automation,automationAccounts,TRUE
